,Price,Age,KM,FuelType,HP,MetColor,Automatic,CC,Doors,Weight,Age_Convered,KM_Per_Month,Age_Converted
0,13500,23.0,46986.0,Diesel,90.0,1.0,0,2000,3,1165,0,2042.9,1.9
1,13750,23.0,72937.0,Diesel,90.0,1.0,0,2000,3,1165,0,3171.2,1.9
2,13950,24.0,41711.0,Diesel,90.0,,0,2000,3,1165,0,1738.0,2.0
3,14950,26.0,48000.0,Diesel,90.0,0.0,0,2000,3,1165,0,1846.2,2.2
4,13750,30.0,38500.0,Diesel,90.0,0.0,0,2000,3,1170,0,1283.3,2.5
5,12950,32.0,61000.0,Diesel,90.0,0.0,0,2000,3,1170,0,1906.2,2.7
6,16900,27.0,,Diesel,,,0,2000,3,1245,0,,2.2
7,18600,30.0,75889.0,,90.0,1.0,0,2000,3,1245,0,2529.6,2.5
8,21500,27.0,19700.0,Petrol,192.0,0.0,0,1800,3,1185,0,729.6,2.2
9,12950,23.0,71138.0,Diesel,,,0,1900,3,1105,0,3093.0,1.9
10,20950,25.0,31461.0,Petrol,192.0,0.0,0,1800,3,1185,0,1258.4,2.1
11,19950,22.0,43610.0,Petrol,192.0,0.0,0,1800,3,1185,0,1982.3,1.8
12,19600,25.0,32189.0,Petrol,192.0,0.0,0,1800,3,1185,0,1287.6,2.1
13,21500,31.0,23000.0,Petrol,192.0,1.0,0,1800,3,1185,0,741.9,2.6
14,22500,32.0,34131.0,Petrol,192.0,1.0,0,1800,3,1185,0,1066.6,2.7
15,22000,28.0,18739.0,Petrol,,0.0,0,1800,3,1185,0,669.2,2.3
16,22750,30.0,34000.0,Petrol,192.0,1.0,0,1800,3,1185,0,1133.3,2.5
17,17950,24.0,21716.0,Petrol,110.0,1.0,0,1600,3,1105,0,904.8,2.0
18,16750,24.0,25563.0,Petrol,110.0,0.0,0,1600,3,1065,0,1065.1,2.0
19,16950,30.0,64359.0,Petrol,110.0,1.0,0,1600,3,1105,0,2145.3,2.5
20,15950,30.0,67660.0,Petrol,110.0,1.0,0,1600,3,1105,0,2255.3,2.5
21,16950,29.0,43905.0,,110.0,0.0,1,1600,3,1170,0,1514.0,2.4
22,15950,28.0,56349.0,Petrol,110.0,1.0,0,1600,3,1120,0,2012.5,2.3
23,16950,28.0,32220.0,Petrol,110.0,1.0,0,1600,3,1120,0,1150.7,2.3
24,16250,29.0,25813.0,Petrol,110.0,1.0,0,1600,3,1120,0,890.1,2.4
25,15950,25.0,28450.0,Petrol,110.0,1.0,0,1600,3,1120,0,1138.0,2.1
26,17495,27.0,34545.0,,110.0,1.0,0,1600,3,1120,0,1279.4,2.2
27,15750,29.0,41415.0,Petrol,110.0,1.0,0,1600,3,1120,0,1428.1,2.4
28,16950,28.0,44142.0,Petrol,110.0,0.0,0,1600,3,1120,0,1576.5,2.3
29,17950,30.0,11090.0,,110.0,,0,1600,3,1120,0,369.7,2.5
30,12950,29.0,9750.0,Petrol,97.0,1.0,0,1400,3,1100,0,336.2,2.4
31,15750,22.0,35199.0,Petrol,97.0,1.0,0,1400,3,1100,0,1600.0,1.8
32,15950,27.0,29510.0,Petrol,97.0,1.0,0,1400,3,1100,0,1093.0,2.2
33,14950,,32692.0,Petrol,97.0,1.0,0,1400,3,1100,0,,
34,15500,22.0,41000.0,Petrol,97.0,1.0,0,1400,3,1100,0,1863.6,1.8
35,15750,26.0,43000.0,Petrol,97.0,0.0,0,1400,3,1100,0,1653.8,2.2
36,15950,25.0,25000.0,Petrol,97.0,0.0,0,1400,3,1100,0,1000.0,2.1
37,14950,23.0,10000.0,Petrol,97.0,1.0,0,1400,3,1100,0,434.8,1.9
38,15750,32.0,25329.0,Petrol,97.0,1.0,0,1400,3,1100,0,791.5,2.7
39,14750,27.0,27500.0,Petrol,97.0,0.0,0,1400,3,1100,0,1018.5,2.2
40,13950,22.0,49059.0,Petrol,97.0,0.0,0,1400,3,1100,0,2230.0,1.8
